TITLE,TYPEID,Name,Description,Icon_color,Long,Lat,URL,Thumb_URL,imageUrl,주소,fctyCd,gvmtCd
오산(시청),1,오산(시청),오산(시청),R,127.06,37.12,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 오산시오산동 915,OS,GS
서산(시청),2,서산(시청),서산(시청),R,126.49,36.82,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,충남 서산시읍내동 492,SS,GS
장등,3,장등,장등,R,126.93,35.2,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,JD,GS
관음,4,관음,관음,R,128.53,35.93,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,GE,GS
장성(군청),5,장성(군청),장성(군청),R,126.77,35.33,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전남 장성군장성읍 영천리 1061-2,JS,GS
고성(군청),6,고성(군청),고성(군청),R,128.36,34.96,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경상남도 고성군고성읍 성내리 198,GS,GS
정읍(시청),7,정읍(시청),정읍(시청),R,126.84,35.6,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전북 정읍시수성동 440-1,JE,GS
홍천(군청),8,홍천(군청),홍천(군청),R,127.85,37.69,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,강원도 홍천군홍천읍 희망리 181,HC,GS
대청댐,9,대청댐,대청댐,R,127.48107,36.47708,http://10.32.28.204:8001/img/common/ico_map05.png,http://10.32.28.204:8001/img/common/ico_map05.png,http://10.32.28.204:8001/img/common/ico_map05.png,충북 청원군문의면덕유리629-10,DC,KW
방화,10,방화,방화,R,126.822375,37.581893,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,BA,GS
김제시청,11,김제시청,김제시청,R,126.524927,35.481315,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전북 김제시서암동353(중앙로40),GJ,JP
대치,12,대치,대치,R,127.07808,37.499585,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,DC,GS
교하,13,교하,교하,R,126.721686,37.737678,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,GY,GS
계룡(시청),14,계룡(시청),계룡(시청),R,127.247108,36.286056,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,충남 계룡시금암동 10,GR,GS
조치원,15,조치원,조치원,R,127.300101,36.58835,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,CC,GS
안중,16,안중,안중,R,126.943065,37.000858,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,AN,GS
평촌,17,평촌,평촌,R,126.96864,37.392615,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,PC,GS
영종,18,영종,영종,R,126.474485,37.495541,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,YE,GS
군산(시청),19,군산(시청),군산(시청),R,126.798146,35.983541,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전북 군산시조촌동 888,GU,GS
보령(시청),20,보령(시청),보령(시청),R,126.488145,36.393387,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,충남 보령시명천동 269-4,BO,GS
하남(시청),21,하남(시청),하남(시청),R,126.798,35.2,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 하남시신장동 520,HA,GS
부곡,22,부곡,부곡,R,126.778785,36.961648,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,BU,GS
순천(시청),23,순천(시청),순천(시청),R,127.547412,34.963728,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전남 순천시장천동 53-1,SU,GS
목포(시청),24,목포(시청),목포(시청),R,126.422358,34.842483,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전남 목포시용당동 1188-2,MO,GS
포항(시청),25,포항(시청),포항(시청),R,129.3117,36.004167,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경북 포항시남구 대잠동 1001,PH,GS
동김천,26,동김천,동김천,R,128.141945,36.13288,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,DG,GS
금호,27,금호,금호,R,128.905566,35.943688,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,KH,GS
하동화력발전소,28,하동화력발전소,하동화력발전소,R,126.7882,34.9549,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,경남 하동군금성면가덕리310,HD,NP
영월화력발전소,29,영월화력발전소,영월화력발전소,R,128.4909,37.2011,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,강원도 영열군영월읍정양리,YW,NP
영동화력발전소,30,영동화력발전소,영동화력발전소,R,128.9817,37.7385,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,강원도 강릉시강동면대동리200,YD,EN
통영시청,31,통영시청,통영시청,R,128.433,34.854,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경남 통영시통영해안로515(무전동357),TY,GN
청주시청,32,청주시청,청주시청,R,127.29,36.38,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 청주시상당구상당로155,CJ,CP
교원대학교,33,교원대학교,교원대학교,R,127.358,36.6135,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,충북 청원군감내면 태성탑연로 250,KU,AC
한전원전연료(주),34,한전원전연료(주),한전원전연료(주),R,127.223868,36.256908,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,대전광역시 유성구대덕대로989번길242(대진동),NA,NF
한전원전연료(주),35,한전원전연료(주),한전원전연료(주),R,127.223868,36.256908,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,대전광역시 유성구대덕대로989번길242(대진동),NB,NF
한전원전연료(주),36,한전원전연료(주),한전원전연료(주),R,127.223868,36.256908,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,대전광역시 유성구대덕대로989번길242(대진동),NG,NF
강남구청,37,강남구청,강남구청,R,127.047381,37.517292,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 강남구서울시강남구삼성동16-1,GN,SL
의왕시(청),38,의왕시(청),의왕시(청),R,126.96,37.34,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 의왕시고천동171,UW,GK
강원대학교삼척캠퍼스,39,강원대학교삼척캠퍼스,강원대학교삼척캠퍼스,R,129.161866,37.452216,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,강원도 삼척시중앙로346,KS,AC
전남대광주,40,전남대광주,전남대광주,R,126.9,35.17,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,광주광역시 북구용봉로,BG,AC
경기도청사,41,경기도청사,경기도청사,R,127,37.27,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 수원시팔달구매산로3가1,GG,GK
괴산군청,42,괴산군청,괴산군청,R,127.7866,36.8153,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 괴산군괴산읍서부리125,GS,CP
광명시청,43,광명시청,광명시청,R,126.86455,37.478536,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 광명시철산3동222-1,GM,GK
구리시청,44,구리시청,구리시청,R,127.1295,37.5943,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 구리시교문동390-1,GR,GK
안산시청,45,안산시청,안산시청,R,126.8308,37.3218,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 안산시단원구고잔동515,DW,GK
시흥시청,46,시흥시청,시흥시청,R,126.802821,37.38003,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 시흥시장현동 300,SH,GK
임실군청,47,임실군청,임실군청,R,127.28,35.61,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전북 임실군임실읍이도리78,IS,JP
거창군청,48,거창군청,거창군청,R,127.909516,36.686723,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경남 거창군거창읍상림리(중앙로103),GC,GN
거제시청,49,거제시청,거제시청,R,128.433,34.854,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경남 거제시계룡로125,GJ,GN
과천시청,50,과천시청,과천시청,R,126.98,37.44,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 과천시중앙동,GC,GK
군포시청,51,군포시청,군포시청,R,126.935175,37.361662,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 군포시금정동844,GU,GK
안성시청,52,안성시청,안성시청,R,127.279817,37.008025,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 안성시봉산동 705-19,AS,GK
관악구청,53,관악구청,관악구청,R,126.9508,37.4787,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 관악구봉천동1570-1,GW,SL
가평군청,54,가평군청,가평군청,R,127.5095,37.8312,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 가평군가평읍읍내리513,GA,GK
양천군청 (존재하지 않음),55,양천군청 (존재하지 않음),양천군청 (존재하지 않음),R,126.8663,37.5168,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,인제읍인제로197번길8,YC,SL
과천청사,56,과천청사,과천청사,R,126.98,37.42,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 과천시중앙동,GC,GR
하남시청,57,하남시청,하남시청,R,127.2149,37.5393,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 하남시신장동 520,HN,GK
동두천시청,58,동두천시청,동두천시청,R,127.06,37.9,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 동두천시 생연동 457,DC,GK
연천군청,59,연천군청,연천군청,R,127.074973,38.096377,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 연천군연천읍연천로220,YC,GK
전남대여수캠퍼스,60,전남대여수캠퍼스,전남대여수캠퍼스,R,127.69,34.77,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전남 여수시전남대여수캠퍼스학생로50,YS,AC
한국과학기술원,61,한국과학기술원,한국과학기술원,R,127.045603,37.593011,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,서울특별시 동대문구청량리동 207-43,DM,AC
장수군청,62,장수군청,장수군청,R,127.311634,35.385032,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전북 장수군장수읍 장수리 176-7,JS,JP
제주화력발전소,63,제주화력발전소,제주화력발전소,R,126.59,33.53,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,제주도 제주시삼양 1동 900,JF,JE
한밭대학교,64,한밭대학교,한밭대학교,R,127.3,36.35,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,대전광역시 유성구동서대로 125,HB,AC
평택시청,65,평택시청,평택시청,R,127.1126,36.9923,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 평택시비전동846(경기대로245),PT,GK
증평군청,66,증평군청,증평군청,R,127.581416,36.7847166,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 증평군증평읍광장로 88,JP,CP
남동구청,67,남동구청,남동구청,R,126.7315333,37.44721944,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,인천광역시 남동구만수동 1008,ND,IC
서울과학기술대학교,68,서울과학기술대학교,서울과학기술대학교,R,127.075292,37.634289,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,서울특별시 노원구공릉로232,SL,AC
포천시청,69,포천시청,포천시청,R,127.2,37.894,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 포천시신읍동58-2,PC,GK
목포대학교,70,목포대학교,목포대학교,R,126.26,34.54,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,전남 무안군청계면영산로1666,MA,AC
부산대학교,71,부산대학교,부산대학교,R,129.077,35.235822,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,부산광역시 금정구부산대학로63번길2,PS,AC
중구청,72,중구청,중구청,R,126.9975,37.5637,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 중구창경궁로17,JG,SL
강화군청,73,강화군청,강화군청,R,126.4833,37.7474,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,인천광역시 강화군강화읍 관청리 163,SH,IC
충남대학교,74,충남대학교,충남대학교,R,127.344122,36.368517,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,대전광역시 유성구궁동 220,CU,AC
진천군청,75,진천군청,진천군청,R,127.435796,36.855385,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 진천군진천읍상산로13,GC,CP
세종열병합발전소,76,세종열병합발전소,세종열병합발전소,R,128.256944,36.477222,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,세종시가람동512-2,SJ,JE
여주시청,77,여주시청,여주시청,R,127.637342,37.298283,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 여주시세종로1,YE,GK
청주공항,78,청주공항,청주공항,R,127.498333,36.724167,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,충북 청원군입산리산5-1번지,CW,KA
대구공항,79,대구공항,대구공항,R,128.636389,35.900278,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,대구광역시 동구공항로221,DG,KA
