TITLE,TYPEID,Name,Description,Icon_color,Long,Lat,URL,Thumb_URL,imageUrl,주소,fctyCd,gvmtCd
김포공항관제탑,80,김포공항관제탑,김포공항관제탑,R,126.7975,37.563055,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,서울특별시 강서구공항동150,GC,KA
광주공항,81,광주공항,광주공항,R,126.810278,35.139444,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,광주광역시 광산구신촌동704-13,GJ,KA
김포공항,82,김포공항,김포공항,R,126.7975,37.563055,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,서울특별시 강서구공항동150,GP,KA
제주공항관제탑,83,제주공항관제탑,제주공항관제탑,R,126.491111,33.505833,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,제주도 제주시공항로2,JC,KA
제주공항,84,제주공항,제주공항,R,126.491111,33.505833,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,제주도 제주시공항로2,JJ,KA
무안공항,85,무안공항,무안공항,R,126.3875,34.991111,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,전남 무안군망운면피서리781-6,MA,KA
무안공항관제탑,86,무안공항관제탑,무안공항관제탑,R,126.3875,34.991111,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,전남 무안군망운면피서리781-6,MC,KA
포항공항,87,포항공항,포항공항,R,129.432917,35.983889,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,경북 포항시남구 동해면 도구리 402-1,PH,KA
김해공항,88,김해공항,김해공항,R,128.948056,35.173056,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,부산광역시 강서구대저2동 2350,PS,KA
울산공항관제탑,89,울산공항관제탑,울산공항관제탑,R,129.355833,35.592361,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,울산광역시 북구산업로1103,UC,KA
울산공항,90,울산공항,울산공항,R,129.355833,35.592361,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,울산광역시 북구산업로1103,US,KA
여수공항관제탑,91,여수공항관제탑,여수공항관제탑,R,127.612639,34.8425,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,전남 여수시율촌면여순로386,YC,KA
여수지사,92,여수지사,여수지사,R,127.77285,34.845,http://10.32.28.204:8001/img/common/ico_map12.png,http://10.32.28.204:8001/img/common/ico_map12.png,http://10.32.28.204:8001/img/common/ico_map12.png,전남 여수시낙포동1157,YO,OL
양평군청,93,양평군청,양평군청,R,127.4876,37.4917,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 양평군양평읍군청앞길2,YP,GK
여수공항,94,여수공항,여수공항,R,127.612639,34.8425,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,전남 여수시율촌면여순로386,YS,KA
양양공항관제탑,95,양양공항관제탑,양양공항관제탑,R,128.662944,38.05911,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,강원도 양양군손양면동호리산281-1,YT,KA
양양공항,96,양양공항,양양공항,R,128.662944,38.05911,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,http://10.32.28.204:8001/img/common/ico_map04.png,강원도 양양군손양면동호리산281-1,YY,KA
음성군청,97,음성군청,음성군청,R,127.690522,36.94,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 음성군음성읍중앙로173,ES,CP
태안화력발전소,98,태안화력발전소,태안화력발전소,R,126.236,36.905,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,충청남도 태안군674,TH,WP
동해화력발전소,99,동해화력발전소,동해화력발전소,R,129.08,37.29,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,강원도 동해시구호동 241,TF,EW
일산복합화력발전소,100,일산복합화력발전소,일산복합화력발전소,R,126.7978,37.6474,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,경기도 일산시백석동1143-1,IC,EW
서천화력발전소,101,서천화력발전소,서천화력발전소,R,126.495,36.136,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,전라북도 군산시275-5,SF,JE
평택화력발전소,102,평택화력발전소,평택화력발전소,R,126.796,37.003,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,경기도 평택시산1-21,PY,WP
서인천화력발전소,103,서인천화력발전소,서인천화력발전소,R,126.601,37.536,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,인천시 서구경서동 674-13,IF,WP
인천화력발전소,104,인천화력발전소,인천화력발전소,R,126.609,37.51,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,인천시 서구경서동 674-13,IN,JE
울산복합화력발전소(),105,울산복합화력발전소(),울산복합화력발전소(),R,129.381,35.476,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,울산광역시 북구1,UN,EW
군산화력발전소,106,군산화력발전소,군산화력발전소,R,126.73,35.98,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,전북 군산시690-2,KC,WP
남제주화력발전소,107,남제주화력발전소,남제주화력발전소,R,126.3409,33.2372,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,제주도 서귀표시안덕면화순리610,NJ,NP
원주(시청),108,원주(시청),원주(시청),R,127.893855,37.374333,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,강원도 원주시무실동 1,WO,GS
석유공사구리지사,109,석유공사구리지사,석유공사구리지사,R,127.06,37.34,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 구리시아천동 297 구리지사통제실,GR,OL
서해대교관리소,110,서해대교관리소,서해대교관리소,R,126.807311,36.940644,http://10.32.28.204:8001/img/common/ico_map06.png,http://10.32.28.204:8001/img/common/ico_map06.png,http://10.32.28.204:8001/img/common/ico_map06.png,충남 당진시신평면매산리515,SH,EX
충북도도청,111,충북도도청,충북도도청,R,127.49,36.63,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 청주시상당구문화동89,CD,CP
강원대학교,112,강원대학교,강원대학교,R,127.743386,37.869984,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,강원도 춘천시효자 2동 192-1,GW,AC
영동군청,113,영동군청,영동군청,R,127.783416,36.1750194,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 영동군영동읍계산리210-1,YD,CP
안양시청,114,안양시청,안양시청,R,126.9565,37.394065,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 안양시동안구시민대로235,AY,GK
강원대학교도계캠퍼스,115,강원대학교도계캠퍼스,강원대학교도계캠퍼스,R,129.09694,37.22415,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,강원도 삼척시도계읍황조길346,DK,AC
청원군청,116,청원군청,청원군청,R,127.488522,36.63540556,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 청주시상당구북문로1가171-3,CW,CP
청주교육대학교,117,청주교육대학교,청주교육대학교,R,127.29,36.36,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 청주시흥덕구청남로2065,CE,AC
평창군청,118,평창군청,평창군청,R,128.390005,37.370862,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,강원도 평창군평창읍 하리 210-2,PC,GW
진주시청,119,진주시청,진주시청,R,128.1084,35.1802,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경남 진주시상대동284,JJ,GN
함양군청,120,함양군청,함양군청,R,127.4353,35.31248,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경남 함양군함양읍고운로35,HY,GN
행주대교,121,행주대교,행주대교,R,126.8098,37.5979,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 강서구방화동행주대교,HJ,SL
올림픽대교,122,올림픽대교,올림픽대교,R,127.1038,37.5339,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 광진구구의동올림픽대교,OP,SL
인천소방안전본부,123,인천소방안전본부,인천소방안전본부,R,126.669,37.4481,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,인천광역시 남구인하로190,IF,IC
이천시청,124,이천시청,이천시청,R,127.435,37.2724,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 이천시중리동 490,IC,GK
금천구청,125,금천구청,금천구청,R,126.8955,37.457,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,서울특별시 금천구시흥동 1020,GC,SL
당진화력발전소,126,당진화력발전소,당진화력발전소,R,126.513,37.053,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,충남 당진시974,DF,EW
분당복합화력,127,분당복합화력,분당복합화력,R,127.1486,37.3641,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,경기도 성남시분당구 분당동 186,BC,EN
부산복합화력발전소,128,부산복합화력발전소,부산복합화력발전소,R,129.0003,35.0855,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,부산광역시 사하구감천1동,PC,NP
영흥화력발전소,129,영흥화력발전소,영흥화력발전소,R,126.4352,37.2372,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,인천광역시 옹진군영흥면 외리 산368,YF,EN
삼천포화력,130,삼천포화력,삼천포화력,R,128.1094,34.9122,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,경남 사천시하이면덕호리952,SC,EN
호남화력발전소,131,호남화력발전소,호남화력발전소,R,127.7343,34.8532,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,전남 여수시월내동280,HN,EW
여수화력발전소,132,여수화력발전소,여수화력발전소,R,127.6914,34.8394,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,전남 여수시중흥동1300,YS,EN
보령화력발전소,133,보령화력발전소,보령화력발전소,R,126.49,36.4,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,http://10.32.28.204:8001/img/common/ico_map11.png,충남 보령시산212,BF,JE
석유공사용인지사,134,석유공사용인지사,석유공사용인지사,R,127.16,37.1,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 용인시처인구 호동 517-2 통제실,YI,OL
석유공사곡성지사,135,석유공사곡성지사,석유공사곡성지사,R,127.12,35.14,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,전남 곡성군겸면 괴정리 612 통제실,GS,OL
석유공사동해지사,136,석유공사동해지사,석유공사동해지사,R,129.08,37.5,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,강원도 동해시구호동 226 통제실,DH,OL
목포시청,137,목포시청,목포시청,R,126.392209,34.81187,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전남 목포시용당동1188-2,MP,JN
화순군청,138,화순군청,화순군청,R,126.986,35.064,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,전남 화순군화순읍동헌길23,HS,JN
인제군청,139,인제군청,인제군청,R,128.170696,38.06949,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,강원도 인제군인제읍인제로197번길8,IJ,GW
영월(군청),140,영월(군청),영월(군청),R,128.475555,37.162095,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,강원도 영열군영월읍 하송리 242,YO,GS
제천시청,141,제천시청,제천시청,R,128.191088,37.1329472,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충북 제천시내토로295(천남동),JC,CP
사천(시청),142,사천(시청),사천(시청),R,128.132566,35.08683,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경남 사천시용현면 덕곡리 501,SA,GS
장림,143,장림,장림,R,128.955078,35.07869,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,JA,GS
한전원전연료(주),144,한전원전연료(주),한전원전연료(주),R,127.223868,36.256908,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,대전광역시 유성구대덕대로989번길242(대진동),N1,NF
광주시청,145,광주시청,광주시청,R,127.2549,37.4291,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,경기도 광주시행정타운로50(송정동570),GJ,GK
웅상,146,웅상,웅상,R,129.157816,35.415116,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,US,GS
한전원전연료(주),147,한전원전연료(주),한전원전연료(주),R,127.223868,36.256908,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,http://10.32.28.204:8001/img/common/ico_map09.png,대전광역시 유성구대덕대로989번길242(대진동),N2,NF
평택기지,148,평택기지,평택기지,R,126.7922,37.1,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 평택시포성읍 원정리,PT,GS
인천기지,149,인천기지,인천기지,R,126.6005,37.3535,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,인천광역시 연수구동춘동,IC,GS
충남도청,150,충남도청,충남도청,R,126.67,36.65,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,http://10.32.28.204:8001/img/common/ico_map01.png,충남 홍성군홍북면신경리455-44,CN,CN
공주대학교,151,공주대학교,공주대학교,R,127.14,36.46,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,http://10.32.28.204:8001/img/common/ico_map02.png,충남 공주시공주대학로56,GG,AC
통영기지,152,통영기지,통영기지,R,128.4146,34.9502,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경남 통영시광도면 안정리 1179,TY,GS
창원(시청),153,창원(시청),창원(시청),R,128.63,35.24,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경남 창원시의창구 용호동 1,CW,GS
남동,154,남동,남동,R,126.7,37.39,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,ND,GS
용강,155,용강,용강,R,129.22,35.86,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,YG,GS
고척,156,고척,고척,R,126.86,37.49,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,NULL,GC,GS
의정부(시청),157,의정부(시청),의정부(시청),R,127.04,37.76,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,경기도 의정부시의정부동 326-2,EB,GS
청주(시청),158,청주(시청),청주(시청),R,127.45,36.65,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,http://10.32.28.204:8001/img/common/ico_map07.png,충북 청주시상당구 북문로 3가 89-1,CJ,GS
